-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from C:\Users\marse\Desktop\evercare\android\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [:expo-dev-client] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Users\marse\Desktop\evercare\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Users\marse\Desktop\evercare\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] C:\Users\marse\Desktop\evercare\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-manifests] C:\Users\marse\Desktop\evercare\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\marse\Desktop\evercare\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\Users\marse\Desktop\evercare\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\Users\marse\Desktop\evercare\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] C:\Users\marse\Desktop\evercare\node_modules\expo-notifications\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-sensors] C:\Users\marse\Desktop\evercare\node_modules\expo-sensors\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-splash-screen] C:\Users\marse\Desktop\evercare\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\Users\marse\Desktop\evercare\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\Users\marse\Desktop\evercare\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] C:\Users\marse\Desktop\evercare\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\marse\Desktop\evercare\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\marse\Desktop\evercare\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\marse\.gradle\caches\8.10.2\transforms\348a38d6d3db7ad1b271b24b76c7a177\transformed\react-android-0.76.9-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\bb010b9a14f3a551d4ad4c17d2847aed\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f0da77113549db75f0e541c574414f9b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\3ccba122ab3346012d5f1cc852b3429a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\568263898e2f5cb7e1863b52dfceb618\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\marse\.gradle\caches\8.10.2\transforms\62948ac221d41e76ddff7537ca05eb9e\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9bdc0300c838abbf68edd7c2aba93241\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6aa042e64df2ad29a08d4ccb09bb7608\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\0c10db3e074ddb1199292e252b1a5934\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5a5829c7d3f51e79ab5358b1c6b1c0\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\98160fa8296e449f5be68025fcf6484e\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f49505e21fe83eb6a98e302e2e6eca93\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\e63025705c44e0b9ae7faab8c23d2211\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\90439eca9eec8e1378e1d65eec457845\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8e97f21071780a6261a9428f604f71ba\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9c3879cd963f7ec1adc3defc40bc40ea\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\1d19e57ce4b75aeea6ff89628827c86c\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\8f80e076a159fb0179e438582a580a50\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\157409378a717e5625365cb4f278d6fe\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\07043c9d1ab4c382027036a539b99667\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\2e380dc9ea811712983360a442ed085b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\316c37684ace2546014abad4c070d488\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\5134dcdcd9fc32e3041577b38e06d276\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\53dfb5e290e712e3f52fa7428d1c817f\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\68d3146807deb2e1c10e8b74f3f20b5b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\7b9ad8f5a51d20a02fb4d895bcee3bb3\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\c712abe878b36c89484e023a018b6509\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\809f1d550baadc4f13b3ef1e3c7198f3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\25619fef5ca1115a79d813b8cdde0487\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\c2df6f3158f72f0c95ba27840fe9c720\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8b72427a074368f2d199fec6221681c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd5653b9f4d0bdde4a04506d29edd640\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\d85e978ee9c5ccd77eecdd982139cfe7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6648128d35426136b864ddbabd0a58f8\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\4bccbc811802e9651eeb7b5427c190e2\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\marse\.gradle\caches\8.10.2\transforms\db21c1a68b35382c06bf996fb24e94cf\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\4df7a90b5e7a4cea1fe536022ec9f6e3\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\fdb6b769ac264e1d8d2ed14b2a0b3465\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\f411fee41b2caf1ee1fe609f3dd6fe60\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\23c3ecfd2cbbb6f952f6ca6747a0de95\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\90828086bb7a5501a7d96815eae2d73c\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ebd636c5c3fe77a2951546b542f4e446\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\31fbf6ce93950ec4a53288fa16710ef3\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\d8a224db73e00b9de0671e8e442c5100\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\7532ca52c1aadb0af086bb9694ee4897\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\be99f6344f223789eb89b22731044b67\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\9d29b7196f1da4f6b3e01963c630e956\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8af01045d80784f5c356b7ae1081fd82\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\3c6b240183f78d877fc8db3beb4ad74c\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\6efc03e79f4543f76796e5525f7e2178\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\35d4efc2f1eebf41146bdc1f68994f70\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\05a39df26391f6b6e4fd63654432467b\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\3a8d99afbf44c38a13e5275a5c17279d\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\cd045adedfcb0474a37d719ad43b27d6\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\100d9ccc9c6cfc74fe44169cb82daa4f\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\3c54016fd24427ffa02ec7967c6ae235\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\81dda4d4976b8c344b14c7b5084aecc6\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\fe08d882318043589347a05327586510\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\c74c3e572ec10013f46808bed15a7d57\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\36376f7ad38e3f7ed03d04bde5310d65\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\36547d8a437fbae004bd20c1931101b7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\1a99585a374b0a87b3f76ec812828cb4\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\93e8cc37d86304bf49b7ee3b8e2bd9a3\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\cc2c15b0f5f3d603d519209fdf34d2f0\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\af77eeafcd317de4a079e798912bffb0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\a4c7197f987b29b6a9d9a9ae1c23d638\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\41df94fc91a18ba719ebdaaef2bd3ad4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\df435116b6ee6a76c43ba912d92dfc5e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\8cf522d90b7d428707175de9e4fda61a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\37d7d0bfd1886f780bb45bb2d55f2d0e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\c40bb2ee44083c3c4c521460b672ebf0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\738a7e7e10ef249a0451398c7966e515\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\b8454715191e8052529777564567450c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\f637deaae8c6f4d1da6ee77dfc5525d7\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\60030d18baf00ffcac78f89d7a69b77c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\a707b47f133cf69b4ded94740dd35036\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\ee7e187a0aa6826731cbce268483c855\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\e543e1f7e5deaf43f1bcc1239622ca36\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\a49308e85a0e543b71ce2f1dee1bfbf0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\69628f476a21666c86146bccc3398ab1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\258cfd5afbccbd1ff9da17f9646fc855\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\261515bcc8f5ba6c4e4f841e83e32580\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\41a3cb13e3092302d1a766c0b72c708b\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\dc72317dd2e39b4a72bb4e48cd7d476d\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\5396ef31893736aa8989b8589b7a7342\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\9fbd97a7a92e2593db28805f2172e0e4\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\d4c0b913b125af965af113aabba3a6d3\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\8fc7a4bd688b91488bd6ae555e65c2c5\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\f476b2f0195425de8ccbdcfa9a550a01\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\marse\.gradle\caches\8.10.2\transforms\dc0c417ae01d051b4b6d773bc0999865\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\b9029b6c2d41885f0f5a0f16c20d6d11\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\marse\.gradle\caches\8.10.2\transforms\ba07022d727d431e1c002b989c92f102\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\37d2ad2bea695229d3db109dc9d84276\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ce2d3047f54362a99d0933f216de5eb6\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\marse\.gradle\caches\8.10.2\transforms\ed3729ee67626c6fe065caf273b78485\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\marse\.gradle\caches\8.10.2\transforms\0217794c96dbbcc822c3134f1ea52712\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
